x-axis,2
second,Volt
0.0024,0.05
0.0025,0.05
0.0026,0.05
0.0027,0.01875
0.0028,0.01875
0.0029,0.01875
0.003,0.01875
0.0031,-0.0125
0.0032,-0.0125
0.0033,0.01875
0.0034,0.01875
0.0035,0.01875
0.0036,0.01875
0.0037,-0.0125
0.0038,0.01875
0.0039,0.05
0.004,0.05
0.0041,-0.0125
0.0042,0.05
0.0043,0.05
0.0044,-0.0125
0.0045,0.01875
0.0046,0.05
0.0047,0.05
0.0048,0.01875
0.0049,0.05
0.005,0.05
0.0051,0.01875
0.0052,0.01875
0.0053,0.05
0.0054,0.05
0.0055,0.01875
0.0056,0.01875
0.0057,0.05
0.0058,0.01875
0.0059,0.05
0.006,0.01875
0.0061,0.05
0.0062,0.01875
0.0063,0.01875
0.0064,0.05
0.0065,0.01875
0.0066,0.05
0.0067,0.05
0.0068,0.01875
0.0069,-0.0125
0.007,0.01875
0.0071,0.05
0.0072,0.01875
0.0073,0.01875
0.0074,0.01875
0.0075,0.01875
0.0076,0.01875
0.0077,0.01875
0.0078,0.05
0.0079,0.01875
0.008,0.01875
0.0081,0.01875
0.0082,0.01875
0.0083,0.01875
0.0084,0.05
0.0085,0.01875
0.0086,0.01875
0.0087,0.01875
0.0088,0.01875
0.0089,0.05
0.009,-0.0125
0.0091,3.20625
0.0092,3.175
0.0093,3.2375
0.0094,3.20625
0.0095,3.175
0.0096,3.20625
0.0097,3.20625
0.0098,3.20625
0.0099,3.20625
0.01,3.2375
0.0101,3.2375
0.0102,3.20625
0.0103,3.2375
0.0104,3.175
0.0105,3.2375
0.0106,3.20625
0.0107,3.2375
0.0108,3.20625
0.0109,3.20625
0.011,3.20625
0.0111,3.2375
0.0112,3.2375
0.0113,3.20625
0.0114,3.2375
0.0115,3.20625
0.0116,3.20625
0.0117,3.20625
0.0118,3.20625
0.0119,3.2375
0.012,3.20625
0.0121,3.20625
0.0122,3.2375
0.0123,3.20625
0.0124,3.20625
0.0125,3.2375
0.0126,3.20625
0.0127,3.20625
0.0128,3.2375
0.0129,3.20625
0.013,3.20625
0.0131,3.2375
0.0132,3.26875
0.0133,3.20625
0.0134,3.2375
0.0135,0.05
0.0136,0.05
0.0137,0.01875
0.0138,0.01875
0.0139,0.05
0.014,0.05
0.0141,-0.0125
0.0142,0.05
0.0143,3.20625
0.0144,3.175
0.0145,3.2375
0.0146,3.175
0.0147,3.20625
0.0148,3.2375
0.0149,3.2375
0.015,3.2375
0.0151,3.2375
0.0152,3.2375
0.0153,3.20625
0.0154,3.2375
0.0155,3.2375
0.0156,3.20625
0.0157,3.20625
0.0158,0.08125
0.0159,0.01875
0.016,0.05
0.0161,0.05
0.0162,0.01875
0.0163,0.01875
0.0164,0.01875
0.0165,0.05
0.0166,3.20625
0.0167,3.175
0.0168,3.20625
0.0169,3.2375
0.017,0.05
0.0171,0.01875
0.0172,0.05
0.0173,0.05
0.0174,0.01875
0.0175,-0.0125
0.0176,-0.0125
0.0177,0.05
0.0178,3.20625
0.0179,3.20625
0.018,3.20625
0.0181,3.20625
0.0182,0.05
0.0183,0.05
0.0184,0.01875
0.0185,0.01875
0.0186,0.01875
0.0187,0.01875
0.0188,0.05
0.0189,0.01875
0.019,3.20625
0.0191,3.20625
0.0192,3.20625
0.0193,3.20625
0.0194,0.01875
0.0195,0.01875
0.0196,0.05
0.0197,0.01875
0.0198,0.01875
0.0199,-0.0125
0.02,0.01875
0.0201,0.01875
0.0202,3.20625
0.0203,3.20625
0.0204,3.20625
0.0205,3.20625
0.0206,3.2375
0.0207,0.01875
0.0208,-0.0125
0.0209,0.01875
0.021,0.05
0.0211,0.01875
0.0212,0.01875
0.0213,0.05
0.0214,3.175
0.0215,3.20625
0.0216,3.175
0.0217,3.20625
0.0218,3.20625
0.0219,0.01875
0.022,0.01875
0.0221,0.01875
0.0222,0.01875
0.0223,0.05
0.0224,0.01875
0.0225,-0.0125
0.0226,3.175
0.0227,3.20625
0.0228,3.20625
0.0229,3.20625
0.023,3.20625
0.0231,3.20625
0.0232,3.175
0.0233,3.2375
0.0234,3.20625
0.0235,3.20625
0.0236,3.20625
0.0237,3.20625
0.0238,3.20625
0.0239,3.20625
0.024,3.20625
0.0241,3.2375
0.0242,-0.0125
0.0243,-0.0125
0.0244,-0.0125
0.0245,0.05
0.0246,0.01875
0.0247,0.01875
0.0248,0.01875
0.0249,3.20625
0.025,3.2375
0.0251,3.20625
0.0252,3.175
0.0253,3.20625
0.0254,0.05
0.0255,0.01875
0.0256,0.05
0.0257,0.01875
0.0258,0.01875
0.0259,0.05
0.026,0.01875
0.0261,3.2375
0.0262,3.2375
0.0263,3.20625
0.0264,3.20625
0.0265,3.20625
0.0266,0.05
0.0267,0.01875
0.0268,0.01875
0.0269,0.01875
0.027,0.05
0.0271,0.05
0.0272,0.01875
0.0273,3.14375
0.0274,3.175
0.0275,3.175
0.0276,3.2375
0.0277,3.2375
0.0278,0.01875
0.0279,0.01875
0.028,0.01875
0.0281,0.01875
0.0282,0.01875
0.0283,0.01875
0.0284,0.01875
0.0285,0.05
0.0286,3.175
0.0287,3.20625
0.0288,3.20625
0.0289,3.2375
0.029,0.01875
0.0291,0.05
0.0292,0.01875
0.0293,0.01875
0.0294,0.01875
0.0295,0.01875
0.0296,0.05
0.0297,-0.0125
0.0298,3.20625
0.0299,3.20625
0.03,3.20625
0.0301,3.2375
0.0302,3.20625
0.0303,3.20625
0.0304,3.2375
0.0305,3.20625
0.0306,3.2375
0.0307,3.20625
0.0308,3.2375
0.0309,3.20625
0.031,3.175
0.0311,3.20625
0.0312,3.2375
0.0313,0.01875
0.0314,0.01875
0.0315,0.05
0.0316,0.01875
0.0317,0.05
0.0318,0.01875
0.0319,0.01875
0.032,3.175
0.0321,3.2375
0.0322,3.20625
0.0323,3.20625
0.0324,3.20625
0.0325,0.01875
0.0326,0.05
0.0327,0.01875
0.0328,0.01875
0.0329,0.01875
0.033,0.01875
0.0331,0.05
0.0332,0.01875
0.0333,3.20625
0.0334,3.20625
0.0335,3.20625
0.0336,3.20625
0.0337,0.05
0.0338,0.01875
0.0339,0.05
0.034,0.01875
0.0341,0.01875
0.0342,0.01875
0.0343,-0.0125
0.0344,0.05
0.0345,3.20625
0.0346,3.20625
0.0347,3.20625
0.0348,3.2375
0.0349,0.01875
0.035,0.01875
0.0351,0.01875
0.0352,0.01875
0.0353,0.01875
0.0354,0.01875
0.0355,0.01875
0.0356,0.01875
0.0357,3.175
0.0358,3.175
0.0359,3.175
0.036,3.20625
0.0361,0.05
0.0362,-0.0125
0.0363,0.05
0.0364,0.01875
0.0365,0.01875
0.0366,0.05
0.0367,0.05
0.0368,0.05
0.0369,3.20625
0.037,3.20625
0.0371,3.2375
0.0372,3.20625
0.0373,0.05
0.0374,0.01875
0.0375,0.01875
0.0376,0.01875
0.0377,0.05
0.0378,-0.0125
0.0379,0.05
0.038,0.05
0.0381,3.175
0.0382,3.175
0.0383,3.26875
0.0384,3.20625
0.0385,0.05
0.0386,0.05
0.0387,0.01875
0.0388,0.01875
0.0389,0.01875
0.039,0.05
0.0391,0.01875
0.0392,0.01875
0.0393,3.20625
0.0394,3.20625
0.0395,3.20625
0.0396,3.20625
0.0397,0.08125
0.0398,0.05
0.0399,0.05
0.04,0.05
0.0401,0.01875
0.0402,0.05
0.0403,0.01875
0.0404,0.05
0.0405,3.175
0.0406,3.20625
0.0407,3.2375
0.0408,3.20625
0.0409,0.05
0.041,0.05
0.0411,-0.0125
0.0412,0.05
0.0413,0.01875
0.0414,0.01875
0.0415,0.05
0.0416,0.05
0.0417,3.20625
0.0418,3.175
0.0419,3.2375
0.042,3.20625
0.0421,3.2375
0.0422,0.05
0.0423,0.01875
0.0424,0.01875
0.0425,-0.0125
0.0426,0.01875
0.0427,0.01875
0.0428,-0.0125
0.0429,3.175
0.043,3.20625
0.0431,3.20625
0.0432,3.20625
0.0433,3.20625
0.0434,3.20625
0.0435,3.2375
0.0436,3.20625
0.0437,3.2375
0.0438,3.2375
0.0439,3.2375
0.044,3.20625
0.0441,3.20625
0.0442,3.20625
0.0443,3.20625
0.0444,3.2375
0.0445,0.05
0.0446,-0.0125
0.0447,0.01875
0.0448,0.01875
0.0449,0.01875
0.045,0.01875
0.0451,0.01875
0.0452,3.20625
0.0453,3.20625
0.0454,3.20625
0.0455,3.20625
0.0456,3.20625
0.0457,0.01875
0.0458,0.05
0.0459,0.01875
0.046,0.01875
0.0461,0.05
0.0462,0.01875
0.0463,-0.0125
0.0464,3.20625
0.0465,3.175
0.0466,3.20625
0.0467,3.20625
0.0468,3.2375
0.0469,0.05
0.047,0.01875
0.0471,0.01875
0.0472,0.01875
0.0473,0.01875
0.0474,0.01875
0.0475,0.01875
0.0476,3.175
0.0477,3.20625
0.0478,3.20625
0.0479,3.20625
0.048,3.20625
0.0481,0.01875
0.0482,0.01875
0.0483,0.01875
0.0484,0.01875
0.0485,0.01875
0.0486,0.01875
0.0487,0.01875
0.0488,3.175
0.0489,3.2375
0.049,3.2375
0.0491,3.20625
0.0492,3.20625
0.0493,0.05
0.0494,0.01875
0.0495,0.05
0.0496,0.01875
0.0497,0.01875
0.0498,0.01875
0.0499,-0.0125
0.05,0.05
0.0501,3.20625
0.0502,3.20625
0.0503,3.20625
0.0504,3.20625
0.0505,0.01875
0.0506,0.01875
0.0507,0.01875
0.0508,0.01875
0.0509,-0.0125
0.051,0.01875
0.0511,0.01875
0.0512,0.08125
0.0513,3.20625
0.0514,3.20625
0.0515,3.20625
0.0516,3.20625
0.0517,0.01875
0.0518,0.01875
0.0519,0.01875
0.052,0.01875
0.0521,0.05
0.0522,0.01875
0.0523,0.05
0.0524,-0.0125
0.0525,3.175
0.0526,3.20625
0.0527,3.2375
0.0528,3.175
0.0529,3.175
0.053,3.2375
0.0531,3.20625
0.0532,3.20625
0.0533,3.20625
0.0534,3.2375
0.0535,3.20625
0.0536,3.20625
0.0537,3.20625
0.0538,3.2375
0.0539,3.20625
0.054,0.05
0.0541,0.01875
0.0542,0.05
0.0543,0.05
0.0544,0.01875
0.0545,0.05
0.0546,0.01875
0.0547,0.05
0.0548,3.2375
0.0549,3.2375
0.055,3.20625
0.0551,3.20625
0.0552,0.01875
0.0553,0.05
0.0554,0.01875
0.0555,0.05
0.0556,0.01875
0.0557,0.05
0.0558,0.01875
0.0559,0.05
0.056,3.175
0.0561,3.2375
0.0562,3.20625
0.0563,3.2375
0.0564,3.20625
0.0565,3.20625
0.0566,3.175
0.0567,3.2375
0.0568,3.20625
0.0569,3.20625
0.057,3.2375
0.0571,3.20625
0.0572,3.20625
0.0573,3.2375
0.0574,3.2375
0.0575,0.05
0.0576,0.01875
0.0577,0.01875
0.0578,0.01875
0.0579,0.05
0.058,-0.0125
0.0581,0.01875
0.0582,0.01875
0.0583,3.20625
0.0584,3.2375
0.0585,3.20625
0.0586,3.2375
0.0587,0.05
0.0588,0.05
0.0589,0.01875
0.059,0.01875
0.0591,0.05
0.0592,0.05
0.0593,0.01875
0.0594,0.05
0.0595,3.20625
0.0596,3.175
0.0597,3.175
0.0598,3.20625
0.0599,0.01875
0.06,0.01875
0.0601,0.01875
0.0602,0.01875
0.0603,0.01875
0.0604,0.05
0.0605,0.01875
0.0606,0.01875
0.0607,3.20625
0.0608,3.2375
0.0609,3.175
0.061,3.175
0.0611,3.2375
0.0612,3.20625
0.0613,3.2375
0.0614,3.2375
0.0615,3.20625
0.0616,3.2375
0.0617,3.2375
0.0618,3.2375
0.0619,3.2375
0.062,3.20625
0.0621,3.2375
0.0622,0.08125
0.0623,0.01875
0.0624,0.05
0.0625,0.01875
0.0626,0.01875
0.0627,0.01875
0.0628,0.05
0.0629,-0.0125
0.063,3.175
0.0631,3.20625
0.0632,3.2375
0.0633,3.20625
0.0634,0.08125
0.0635,0.05
0.0636,0.05
0.0637,0.01875
0.0638,-0.0125
0.0639,0.05
0.064,0.01875
0.0641,0.01875
0.0642,3.20625
0.0643,3.20625
0.0644,3.20625
0.0645,3.2375
0.0646,3.20625
0.0647,3.2375
0.0648,3.20625
0.0649,3.20625
0.065,3.20625
0.0651,3.20625
0.0652,3.20625
0.0653,3.20625
0.0654,3.20625
0.0655,3.20625
0.0656,3.20625
0.0657,3.20625
0.0658,3.20625
0.0659,3.20625
0.066,3.20625
0.0661,3.20625
0.0662,3.2375
0.0663,3.20625
0.0664,3.20625
0.0665,3.20625
0.0666,3.2375
0.0667,3.2375
0.0668,3.20625
0.0669,3.2375
0.067,3.2375
0.0671,3.20625
0.0672,3.20625
0.0673,3.20625
0.0674,3.20625
0.0675,3.2375
0.0676,3.2375
0.0677,3.20625
0.0678,3.20625
0.0679,3.2375
0.068,3.20625
0.0681,3.20625
0.0682,3.26875
0.0683,3.175
0.0684,3.20625
0.0685,3.20625
0.0686,3.20625
0.0687,3.2375
0.0688,3.20625
0.0689,3.20625
0.069,3.2375
0.0691,3.20625
0.0692,3.20625
0.0693,3.2375
0.0694,3.2375
0.0695,3.20625
0.0696,3.2375
0.0697,3.2375
0.0698,3.2375
0.0699,3.2375
0.07,3.2375
0.0701,3.20625
0.0702,3.20625
0.0703,3.20625
0.0704,3.2375
0.0705,3.2375
0.0706,3.2375
0.0707,3.20625
0.0708,3.20625
0.0709,3.2375
0.071,3.2375
0.0711,3.2375
0.0712,3.20625
0.0713,3.20625
0.0714,3.2375
0.0715,3.2375
0.0716,3.20625
0.0717,3.2375
0.0718,3.2375
0.0719,3.20625
0.072,3.20625
0.0721,3.2375
0.0722,3.2375
0.0723,3.20625
0.0724,3.20625
0.0725,3.20625
0.0726,3.2375
0.0727,3.2375
0.0728,3.2375
0.0729,3.2375
0.073,3.2375
0.0731,3.2375
0.0732,3.2375
0.0733,3.20625
0.0734,3.2375
0.0735,3.20625
0.0736,3.2375
0.0737,3.26875
0.0738,3.2375
0.0739,3.2375
0.074,3.20625
0.0741,3.2375
0.0742,3.2375
0.0743,3.2375
0.0744,3.2375
0.0745,3.2375
0.0746,3.20625
0.0747,3.20625
0.0748,3.20625
0.0749,3.20625
0.075,3.20625
0.0751,3.2375
0.0752,3.20625
0.0753,3.2375
0.0754,3.20625
0.0755,3.20625
0.0756,3.2375
0.0757,3.2375
0.0758,3.2375
0.0759,3.2375
0.076,3.2375
0.0761,3.20625
0.0762,3.2375
0.0763,3.2375
0.0764,3.175
0.0765,3.20625
0.0766,3.20625
0.0767,3.20625
0.0768,3.2375
0.0769,3.2375
0.077,3.20625
0.0771,3.2375
0.0772,3.2375
0.0773,3.2375
0.0774,3.20625
0.0775,3.2375
0.0776,3.20625
0.0777,3.20625
0.0778,3.20625
0.0779,3.2375
0.078,3.26875
0.0781,3.20625
0.0782,3.2375
0.0783,3.20625
0.0784,3.20625
0.0785,3.2375
0.0786,3.2375
0.0787,3.2375
0.0788,3.26875
0.0789,3.2375
0.079,3.2375
0.0791,3.2375
0.0792,3.2375
0.0793,3.2375
0.0794,3.2375
0.0795,3.2375
0.0796,3.2375
0.0797,3.2375
0.0798,3.20625
0.0799,3.2375
0.08,3.20625
0.0801,3.2375
0.0802,3.2375
0.0803,3.20625
0.0804,3.2375
0.0805,3.2375
0.0806,3.20625
0.0807,3.20625
0.0808,3.20625
0.0809,3.2375
0.081,3.2375
0.0811,3.20625
0.0812,3.2375
0.0813,3.20625
0.0814,3.26875
0.0815,3.2375
0.0816,3.2375
0.0817,3.20625
0.0818,3.175
0.0819,3.2375
0.082,3.2375
0.0821,3.20625
0.0822,3.20625
0.0823,3.2375
0.0824,3.20625
0.0825,3.2375
0.0826,3.2375
0.0827,3.2375
0.0828,3.175
0.0829,3.2375
0.083,3.20625
0.0831,3.2375
0.0832,3.20625
0.0833,3.2375
0.0834,3.2375
0.0835,3.20625
0.0836,3.2375
0.0837,3.2375
0.0838,3.2375
0.0839,3.2375
0.084,3.2375
0.0841,0.05
0.0842,-0.0125
0.0843,0.05
0.0844,0.01875
0.0845,0.01875
0.0846,0.01875
0.0847,-0.0125
0.0848,-0.0125
0.0849,3.20625
0.085,3.20625
0.0851,3.20625
0.0852,3.20625
0.0853,0.05
0.0854,-0.0125
0.0855,-0.0125
0.0856,0.05
0.0857,0.01875
0.0858,0.01875
0.0859,0.05
0.086,0.01875
0.0861,3.20625
0.0862,3.20625
0.0863,3.2375
0.0864,3.20625
0.0865,0.01875
0.0866,0.01875
0.0867,0.01875
0.0868,0.05
0.0869,0.05
0.087,0.05
0.0871,0.01875
0.0872,0.01875
0.0873,3.20625
0.0874,3.20625
0.0875,3.2375
0.0876,3.20625
0.0877,0.01875
0.0878,0.01875
0.0879,0.01875
0.088,0.05
0.0881,0.05
0.0882,0.01875
0.0883,0.05
0.0884,0.01875
0.0885,3.20625
0.0886,3.20625
0.0887,3.20625
0.0888,3.20625
0.0889,0.01875
0.089,0.05
0.0891,0.01875
0.0892,0.01875
0.0893,0.01875
0.0894,0.01875
0.0895,0.01875
0.0896,0.05
0.0897,3.20625
0.0898,3.20625
0.0899,3.20625
0.09,3.2375
0.0901,3.175
0.0902,3.20625
0.0903,3.20625
0.0904,3.2375
0.0905,3.175
0.0906,3.2375
0.0907,3.20625
0.0908,3.20625
0.0909,3.20625
0.091,3.2375
0.0911,3.2375
0.0912,0.05
0.0913,0.05
0.0914,0.05
0.0915,0.01875
0.0916,0.01875
0.0917,0.05
0.0918,0.05
0.0919,0.05
0.092,3.20625
0.0921,3.20625
0.0922,3.20625
0.0923,3.20625
0.0924,0.05
0.0925,0.01875
0.0926,0.01875
0.0927,0.05
0.0928,0.01875
0.0929,0.01875
0.093,0.01875
0.0931,0.01875
0.0932,3.20625
0.0933,3.20625
0.0934,3.2375
0.0935,3.20625
0.0936,0.05
0.0937,0.01875
0.0938,0.01875
0.0939,0.05
0.094,0.01875
0.0941,-0.0125
0.0942,0.05
0.0943,0.01875
0.0944,3.20625
0.0945,3.20625
0.0946,3.20625
0.0947,3.175
0.0948,0.05
0.0949,0.01875
0.095,0.01875
0.0951,0.01875
0.0952,0.01875
0.0953,0.05
0.0954,0.05
0.0955,0.01875
0.0956,3.20625
0.0957,3.20625
0.0958,3.20625
0.0959,3.20625
0.096,0.01875
0.0961,0.01875
0.0962,0.05
0.0963,0.01875
0.0964,0.01875
0.0965,0.05
0.0966,-0.0125
0.0967,0.05
0.0968,3.20625
0.0969,3.20625
0.097,3.20625
0.0971,3.175
0.0972,3.2375
0.0973,0.05
0.0974,0.01875
0.0975,-0.0125
0.0976,0.05
0.0977,0.01875
0.0978,0.05
0.0979,0.01875
0.098,3.175
0.0981,3.20625
0.0982,3.20625
0.0983,3.2375
0.0984,3.20625
0.0985,-0.0125
0.0986,0.05
0.0987,0.01875
0.0988,0.01875
0.0989,0.01875
0.099,0.01875
0.0991,0.01875
0.0992,3.20625
0.0993,3.175
0.0994,3.20625
0.0995,3.20625
0.0996,3.20625
0.0997,0.01875
0.0998,0.05
0.0999,0.01875
0.1,0.05
0.1001,0.01875
0.1002,0.01875
0.1003,0.05
0.1004,3.175
0.1005,3.20625
0.1006,3.20625
0.1007,3.20625
0.1008,3.20625
0.1009,0.01875
0.101,0.01875
0.1011,0.05
0.1012,-0.0125
0.1013,0.01875
0.1014,0.05
0.1015,0.01875
0.1016,3.175
0.1017,3.175
0.1018,3.20625
0.1019,3.20625
0.102,3.2375
0.1021,3.20625
0.1022,3.20625
0.1023,3.20625